1015	587	6265	-1
1015	591	6238	47
1015	597	6268	-1
1015	604	604	-1
1015	605	6197	-1
1015	608	6224	-1
1015	610	6197	6
1015	614	6270	46
1015	616	6270	46
1015	618	6270	46
1015	621	621	-1
1015	2121	6268	26
1015	623	6197	6
1015	626	6238	47
1015	629	629	-1
1015	631	6239	48
1015	633	6197	6
1015	635	6241	6
1015	637	6241	51
1015	639	6241	52
1015	641	6243	53
1015	645	6271	16
1015	647	6272	55
1015	650	6273	-1
1015	653	6274	-1
1015	655	6275	19
1015	2137	6243	54
1015	658	6241	-1
1015	661	6273	-1
1015	663	6274	-1
1015	666	6271	-1
1015	668	6276	21
1015	673	6235	-1
1015	676	6197	-1
1015	679	6241	20
1015	681	6276	21
1015	683	6241	20
1015	685	6281	23
1015	687	6242	53
1015	689	6281	23
1015	691	6282	-1
1015	693	6197	20
1015	697	6224	-1
1015	709	709	13
1015	715	6197	20
1015	717	717	-1
1015	723	6276	21
1015	728	6241	-1
1015	731	6241	-1
1015	733	6241	52
1015	737	6283	-1
1015	739	6242	-1
1015	742	6281	23
1015	744	6284	-1
1015	748	6285	-1
1015	751	6285	-1
1015	755	6286	30
1015	757	6287	-1
1015	759	6197	-1
1015	763	6223	59
1015	765	6288	31
1015	767	6289	32
1015	773	6197	31
1015	776	6193	34
1015	777	6195	-1
1015	779	6197	31
1015	781	6286	30
1015	783	6197	31
1015	786	6197	31
1015	788	6291	-1
1015	790	6197	31
1015	792	6289	32
1015	794	6197	31
1015	797	6293	-1
1015	799	6294	-1
1015	804	6197	31
1015	806	6296	39
1015	808	6197	31
1015	810	6297	-1
1015	811	6299	-1
1015	813	6197	31
1015	814	6300	-1
1015	817	6301	-1
1015	819	6302	-1
1015	821	6197	-1
1015	825	6300	-1
1015	827	6301	-1
1015	829	6302	-1
1015	831	6197	31
1015	835	6303	-1
1015	836	6304	-1
1015	838	6294	24
1015	840	6294	24
1015	843	6197	-1
1015	845	6306	19
1015	847	6197	31
1015	849	6307	-1
1015	852	6305	36
1015	856	6313	-1
1015	857	6316	-1
1015	859	6294	24
1015	863	6305	31
1015	865	6313	-1
1015	868	6313	-1
1015	869	6316	-1
1015	871	6317	-1
1015	873	6318	-1
1015	876	6305	36
1015	879	6319	-1
1015	883	6320	-1
1015	885	6305	31
1015	888	6294	-1
1015	890	6321	-1
1015	892	6322	-1
1015	895	6323	-1
1015	898	898	29
1015	900	6294	24
1015	902	6197	35
1015	905	6197	31
1015	908	6324	-1
1015	911	911	-1
1015	913	6324	-1
1015	915	6197	31
1015	918	6326	-1
1015	920	6305	-1
1015	922	6327	-1
1015	924	6328	43
1015	2083	6325	-1
1015	926	6197	31
1015	930	6331	44
1015	933	6331	44
1015	935	6332	-1
1015	2119	6332	25
1015	937	6197	-1
1015	940	6333	-1
1015	945	6334	-1
1015	946	6334	-1
1015	947	6197	31
1015	950	6335	-1
1015	953	6335	44
1015	954	6336	-1
1015	956	6197	35
1015	959	6337	-1
1015	962	6336	-1
1015	964	6338	-1
1015	968	6336	24
1015	975	6139	-1
1015	978	6339	-1
1015	980	6340	-1
1015	982	6335	-1
1015	985	6341	49
1015	987	6336	24
1015	990	6341	49
1015	992	6341	49
1015	994	6342	-1
1015	997	6197	-1
1015	1006	6344	-1
1015	1012	6345	-1
1015	1014	6346	56
1015	1016	6346	10
1015	1019	1019	-1
1015	1024	6286	30
1015	1027	6193	34
1015	1028	6195	-1
1015	1031	6197	45
1015	1032	6141	-1
1015	1034	6149	15
1015	2084	6141	-1
1015	1040	6139	-1
1015	1043	6141	10
1015	1045	6349	56
1015	1047	6350	43
1015	1049	6351	-1
1015	1052	6293	5
1015	1053	6331	-1
1015	1054	6351	5
1015	2085	6351	-1
1015	1057	6140	2
1015	1062	1062	-1
1015	1064	6140	2
1015	1069	6197	35
1015	1070	6193	-1
1015	1072	6195	-1
1015	1075	6141	4
1015	1077	6352	-1
1015	1079	6197	35
1015	1080	6197	-1
1016	1	1174	-1
1016	6	6	1
1016	8	1588	-1
1016	10	1621	2
1016	13	1174	1
1016	19	1174	1
1016	21	1170	-1
1016	23	1621	2
1016	26	1174	1
1016	29	1185	-1
1016	31	1174	1
1016	37	37	-1
1016	38	1192	-1
1016	40	1592	-1
1016	48	1204	5
1016	50	1594	5
1016	52	1594	-1
1016	54	1204	4
1016	56	1204	-1
1016	58	1209	9
1016	61	1214	-1
1016	70	1218	-1
1016	72	1174	-1
1016	74	1224	-1
1016	76	1174	8
1016	79	1228	-1
1016	86	1231	-1
1016	88	1233	-1
1016	90	1174	8
1016	97	1174	-1
1016	99	1174	-1
1016	102	1239	18
1016	1493	1174	16
1016	106	1242	19
1016	107	1174	16
1016	111	1246	-1
1016	115	1250	-1
1016	119	1598	19
1016	125	1174	21
1016	128	1242	23
1016	129	1263	-1
1016	131	1174	21
1016	133	1263	23
1016	136	1592	-1
1016	140	1263	23
1016	143	1299	-1
1016	145	1301	-1
1016	147	1592	21
1016	152	1174	-1
1016	155	1242	19
1016	157	1174	21
1016	161	1599	-1
1016	163	1600	25
1016	166	1313	-1
1016	168	1592	26
1016	170	1201	5
1016	173	1174	27
1016	176	1327	-1
1016	178	1239	18
1016	180	1201	27
1016	183	1592	28
1016	187	1267	30
1016	190	1337	31
1016	192	1337	-1
1016	196	1201	5
1016	197	1242	-1
1016	201	1592	24
1016	204	1356	-1
1016	206	1201	5
1016	207	1201	24
1016	209	1592	4
1016	211	1206	4
1016	217	1267	30
1016	220	1337	31
1016	222	1592	28
1016	224	1368	-1
1016	226	1242	19
1016	231	231	-1
1016	234	1368	34
1016	1508	1368	33
1016	236	1592	26
1016	239	1382	-1
1016	240	1592	26
1016	243	1211	9
1016	246	1174	27
1016	1510	1382	35
1016	250	1211	26
1016	254	1337	31
1016	256	1174	26
1016	259	1211	-1
1016	1511	1402	35
1016	261	1404	34
1016	266	1402	35
1016	268	1407	-1
1016	271	1174	-1
1016	276	1599	-1
1016	278	1600	25
1016	280	1412	-1
1016	1509	1404	33
1016	282	1211	9
1016	284	1592	-1
1016	287	1211	9
1016	289	1592	26
1016	291	1424	7
1016	293	1592	26
1016	295	1424	7
1016	297	1439	-1
1016	299	1174	-1
1016	302	1242	19
1016	304	1174	-1
1016	306	1610	-1
1016	309	1242	-1
1016	311	1174	10
1016	314	1473	-1
1016	317	1611	-1
1016	319	1174	10
1016	321	1612	-1
1016	323	1460	11
1016	327	1460	12
1016	330	330	-1
1016	333	1482	13
1016	334	1482	13
1016	336	1616	14
1016	338	1487	-1
1016	340	1489	15
1016	342	342	-1
1016	353	1482	13
1016	358	1496	-1
1016	360	1498	-1
1016	365	1460	11
1016	368	1501	20
1016	371	1239	18
1016	373	1501	20
1016	377	1616	14
1016	378	1501	20
1016	389	389	-1
1016	396	1615	12
1016	400	1616	14
1016	402	402	-1
1016	404	1616	-1
1016	405	1616	22
1016	407	407	-1
1016	410	1619	-1
1016	413	1616	22
1016	425	1616	22
1016	427	1482	13
1016	429	1487	-1
1016	439	1616	14
1016	441	1489	15
1016	446	446	-1
1016	452	1544	-1
1016	456	1547	-1
1016	458	1174	-1
1016	461	1482	13
1016	464	1489	15
1016	466	1620	14
1016	469	1554	-1
1016	471	1501	20
1016	473	1174	32
1016	478	1560	-1
1016	480	1562	-1
1017	2	4125	-1
1017	3	4126	-1
1017	8	8	-1
1017	9	9	-1
1017	12	4127	-1
1017	17	4128	-1
1017	20	4129	3
1017	21	4131	4
1017	23	4127	5
1017	25	4127	-1
1017	27	4127	6
1017	30	4132	7
1017	32	4126	-1
1017	36	4132	-1
1017	39	4133	12
1017	42	4132	7
1017	45	4136	-1
1017	48	4132	7
1017	50	4132	7
1017	53	4137	13
1017	55	4137	13
1017	58	4127	7
1017	61	4138	-1
1017	63	4137	13
1017	65	4127	-1
1017	68	4133	12
1017	70	70	-1
1017	75	4126	11
1017	80	4132	7
1017	85	4139	17
1017	87	4139	-1
1017	89	4140	-1
1017	92	4132	7
1017	94	4132	7
1017	96	4139	-1
1017	99	4132	7
1017	102	4141	-1
1017	105	105	-1
1017	106	4132	7
1017	110	4142	-1
1017	112	4132	7
1017	114	4143	19
1017	121	4144	-1
1017	123	4143	19
1017	126	4132	19
1017	129	4132	19
1017	130	4132	-1
1017	134	134	-1
1017	137	4132	19
1017	140	4145	-1
1017	142	142	-1
1017	145	4132	19
1017	148	4146	-1
1017	150	4147	22
1017	152	4132	22
1017	2720	4148	20
1017	154	4132	7
1017	156	4148	-1
1017	158	4149	23
1017	164	4150	-1
1017	166	4150	-1
1017	168	4152	-1
1017	171	4143	19
1017	174	4154	-1
1017	177	4151	25
1017	178	4151	25
1017	184	4142	17
1017	2724	4151	25
1017	188	4151	25
1017	193	4132	7
1017	196	196	-1
1017	198	4151	25
1017	201	4132	7
1017	203	4132	-1
1017	206	4155	-1
1017	208	4156	-1
1017	2731	2731	26
1017	210	4132	7
1017	214	4155	27
1017	216	4155	27
1017	219	4157	-1
1017	220	4132	7
1017	222	222	-1
1017	224	4132	7
1017	227	4158	-1
1017	231	4127	-1
1017	234	4128	-1
1017	237	4129	3
1017	238	4131	4
1017	241	4159	30
1017	243	4127	7
1017	245	4132	7
1017	258	4164	-1
1017	262	4168	-1
1017	264	4168	-1
1017	266	4168	32
1017	268	4132	7
1017	270	4127	15
1017	273	4132	15
1017	276	4132	33
1017	279	4168	32
1017	281	4169	-1
1017	283	4132	33
1017	286	4170	-1
1017	287	4132	33
1017	289	4168	-1
1017	292	4127	15
1017	295	4132	15
1017	300	4171	-1
1017	302	4127	15
1017	308	4172	-1
1017	313	4173	-1
1017	318	4174	34
1017	320	4163	-1
1017	322	4127	15
1017	324	4175	-1
1017	329	4176	-1
1017	331	4176	-1
1017	2736	4175	35
1017	333	4132	7
1017	336	4176	32
1017	338	4176	32
1017	340	4177	-1
1017	346	4178	-1
1017	350	4179	-1
1017	354	4180	-1
1017	359	4163	-1
1017	361	4127	15
1017	363	4182	-1
1017	368	4183	-1
1017	370	4183	-1
1017	372	4183	-1
1017	374	4132	7
1017	380	4184	-1
1017	386	4127	15
1017	388	4185	34
1017	391	4186	-1
1017	395	4187	-1
1017	397	4197	-1
1017	401	4197	31
1017	403	4132	7
1017	409	4198	-1
1017	411	411	-1
1017	413	4199	-1
1017	415	4200	-1
1017	417	4132	7
1017	420	4191	-1
1017	423	4194	-1
1017	426	4195	-1
1017	428	4193	-1
1017	431	4202	-1
1017	432	4203	-1
1017	435	435	-1
1017	438	4197	-1
1017	442	4132	7
1017	446	446	-1
1017	448	448	-1
1017	451	4132	7
1017	454	4132	7
1017	458	4188	-1
1017	460	4132	7
1017	464	4197	-1
1017	468	4204	-1
1017	471	4205	-1
1017	473	4205	-1
1017	476	4208	-1
1017	478	4143	19
1017	482	4152	43
1017	486	4132	7
1017	489	4132	-1
1017	491	4155	-1
1017	495	4132	19
1017	498	4132	19
1017	499	4132	44
1017	502	502	-1
1017	505	4210	-1
1017	508	4132	7
1017	512	4209	43
1017	514	4132	7
1017	520	4132	44
1017	2721	2721	20
1017	523	4211	-1
1017	524	4212	46
1017	528	4132	46
1017	531	4213	-1
1017	533	4132	46
1017	535	4132	7
1017	538	4132	7
1017	540	4132	46
1017	544	4212	47
1017	547	4214	-1
1017	550	4216	-1
1017	552	4143	19
1017	554	4132	7
1017	558	4143	7
1017	561	4143	19
1017	563	4218	-1
1017	565	4217	-1
1017	569	4212	46
1017	572	4132	7
1017	575	4212	7
1017	578	4219	-1
1017	582	4132	7
1017	584	4132	7
1017	589	4145	-1
1017	591	4220	-1
1017	597	4132	-1
1017	599	4221	49
1017	601	4222	-1
1017	605	4222	51
1017	607	4223	52
1017	608	4223	-1
1017	612	4143	19
1017	614	4143	50
1017	615	4224	54
1017	618	4225	-1
1017	621	4226	-1
1017	623	4224	49
1017	2740	4226	48
1017	2743	4223	53
1017	626	4143	19
1017	629	4224	54
1017	631	4232	54
1017	633	4225	55
1017	638	4143	19
1017	641	4225	19
1017	642	4151	25
1017	644	4143	19
1017	647	4222	56
1017	650	4233	-1
1017	652	4234	-1
1017	655	4236	-1
1017	656	4237	-1
1017	660	660	-1
1017	665	4238	57
1017	668	4151	25
1017	670	4231	-1
1017	674	4143	19
1017	679	679	25
1017	681	4227	58
1017	682	4225	55
1017	685	4142	59
1017	688	4240	19
1017	689	4143	19
1017	692	692	25
1017	694	694	-1
1017	697	4241	60
1017	701	4239	-1
1017	704	4242	-1
1017	706	4242	61
1017	708	4151	25
1017	710	4227	58
1017	712	4241	60
1017	714	4151	25
1017	717	4243	62
1017	719	4241	-1
1017	722	4241	60
1017	725	4244	-1
1017	728	4132	7
1017	732	4151	25
1017	737	4225	55
1017	739	4132	7
1017	742	4132	7
1017	745	4227	58
1017	747	4132	7
1017	751	4243	62
1017	754	4151	-1
1017	756	4132	7
1017	760	4245	63
1017	762	4246	47
1017	764	4246	-1
1017	767	4231	35
1017	769	4248	-1
1017	773	4231	7
1017	776	4249	-1
1017	778	4249	-1
1017	2741	4249	48
1017	780	4242	-1
1017	783	4250	64
1017	785	4231	35
1017	789	4243	62
1017	791	4151	25
1017	794	4231	-1
1017	798	798	25
1017	800	4132	7
1017	802	4132	7
1017	805	4245	63
1017	808	4251	-1
1017	814	4252	-1
1017	816	4231	35
1017	2742	4252	48
1017	818	4241	60
1017	820	4142	-1
1017	823	4143	19
1017	824	4143	19
1017	2726	4151	25
1017	828	4253	49
1017	830	4222	-1
1017	834	4222	51
1017	836	4223	52
1017	837	4223	-1
1017	841	4248	13
1017	844	4254	-1
1017	846	4225	55
1017	849	4255	-1
1017	851	4254	49
1017	854	4143	-1
1017	858	4151	25
1017	860	4227	-1
1017	866	4256	69
1017	870	4143	68
1017	875	4151	25
1017	876	4225	55
1017	879	4225	-1
1017	2744	4223	53
1017	2748	4142	59
1017	2755	4255	66
1017	881	4143	68
1017	884	884	-1
1017	887	4143	68
1017	892	4151	25
1017	894	4222	56
1017	897	4143	68
1017	899	4257	-1
1017	901	4258	70
1017	905	4260	6
1017	911	4151	71
1017	913	4256	35
1017	915	4263	34
1017	916	916	34
1017	919	4256	-1
1017	921	4264	-1
1017	2756	4264	66
1017	924	4265	-1
1017	926	4265	70
1017	928	4151	25
1017	933	4132	7
1017	937	4151	71
1017	940	940	-1
1017	942	4266	-1
1017	945	4151	71
1017	948	4132	7
1017	953	4132	7
1017	954	4132	-1
1017	955	4132	7
1017	958	4227	58
1017	960	4132	7
1017	964	4151	-1
1017	966	4243	62
1017	968	4151	71
1017	973	4132	7
1017	978	4132	7
1017	980	4132	7
1017	983	4256	69
1017	986	4267	-1
1017	988	4267	-1
1017	2757	4267	66
1017	990	990	-1
1017	991	4263	34
1017	993	4241	60
1017	994	4261	61
1017	997	4265	61
1017	999	4250	64
1017	1002	4256	35
1017	1004	4243	62
1017	1006	4151	25
1017	1008	4132	7
1017	1012	4256	35
1017	1013	4132	7
1017	1017	1017	-1
1017	1019	4132	7
1017	1023	4269	-1
1017	1026	4256	35
1017	1027	4271	35
1017	1028	4272	-1
1017	1029	4264	-1
1017	1031	4264	61
1017	1033	4248	13
1017	1037	4273	-1
1017	2758	4264	66
1017	1040	4241	60
1017	1041	4265	61
1017	1045	4250	64
1017	1048	4142	-1
1017	1052	4143	-1
1017	1055	4196	-1
1017	1059	4265	61
1017	1062	4151	25
1017	1064	1064	-1
1017	1068	4241	-1
1017	1070	4151	71
1017	1072	1072	-1
1017	1075	4151	71
1017	1083	1083	-1
1017	1086	4241	-1
1017	1091	4151	71
1017	1094	4241	60
1017	1102	4151	71
1017	1104	4151	25
1017	1107	4241	60
1017	1110	4222	10
1017	1111	4222	51
1017	1114	4223	-1
1017	1117	4248	13
1017	1119	4276	54
1017	1121	4277	-1
1017	1125	4277	-1
1017	1128	4151	-1
1017	1132	4227	-1
1017	1135	4278	9
1017	1142	4279	16
1017	1146	4143	10
1017	1149	4151	14
1017	1151	4276	-1
1017	1152	4142	59
1017	2707	4277	8
1017	2722	4275	20
1017	2745	4223	53
1017	1154	4143	68
1017	1157	1157	-1
1017	1160	4143	68
1017	1167	4280	-1
1017	1172	4151	71
1017	1174	4279	16
1017	1176	4241	-1
1017	1179	4241	-1
1017	1183	4282	-1
1017	1186	4282	61
1017	1187	4151	25
1017	1190	4132	7
1017	1195	1195	18
1017	1197	4132	7
1017	1200	4227	58
1017	1202	4151	25
1017	1206	4132	7
1017	1208	4151	25
1017	1215	4132	7
1017	1220	4132	7
1017	1224	4283	-1
1017	1227	4283	-1
1017	1228	4126	21
1017	1229	4286	21
1017	1231	4132	7
1017	1234	4279	16
1017	1238	4279	7
1017	1240	4287	-1
1017	1242	4287	-1
1017	2708	4287	8
1017	1245	4241	60
1017	1247	4282	61
1017	1252	4250	64
1017	1254	4288	61
1017	1256	4151	25
1017	1262	4132	7
1017	1265	4132	7
1017	2703	4132	7
1017	1267	4279	35
1017	1270	4289	-1
1017	1272	4151	25
1017	1276	4132	7
1017	1279	4279	35
1017	1288	4132	7
1017	1290	4132	7
1017	1293	4151	25
1017	1295	4290	28
1017	1298	4290	28
1017	1299	4151	25
1017	1301	4290	29
1017	1303	4132	7
1017	1307	4292	-1
1017	1309	4279	35
1017	1311	4279	35
1017	1317	4293	-1
1017	1319	4294	-1
1017	2732	2732	26
1017	1324	1324	-1
1017	1326	4295	30
1017	1329	4127	-1
1017	1334	4128	-1
1017	1337	4129	3
1017	1338	4131	4
1017	1340	4127	1
1017	1342	4279	35
1017	1347	4296	-1
1017	1349	4296	-1
1017	1351	4248	13
1017	1353	4241	60
1017	1359	4250	64
1017	1361	4142	-1
1017	1363	4142	59
1017	1369	4143	-1
1017	1373	4297	-1
1017	1375	4151	25
1017	1378	4222	-1
1017	1382	4222	51
1017	1384	4223	52
1017	1385	4223	-1
1017	1387	4299	54
1017	2746	4223	53
1017	1389	4225	55
1017	1391	4225	-1
1017	1394	4241	60
1017	1401	4225	55
1017	1403	1403	-1
1017	1405	4300	-1
1017	1408	4241	60
1017	1410	4241	60
1017	1413	4302	36
1017	1415	4303	37
1017	1418	1418	-1
1017	1421	4132	7
1017	1426	4304	-1
1017	1432	4302	36
1017	2733	2733	26
1017	1434	4303	37
1017	1440	4305	36
1017	1443	4303	37
1017	1446	4132	7
1017	1449	4241	60
1017	1451	4241	7
1017	1456	4241	7
1017	1458	1458	-1
1017	2738	2738	39
1017	1460	4308	36
1017	1462	4303	37
1017	1465	4225	55
1017	2734	2734	26
1017	1467	4225	55
1017	1472	4310	-1
1017	1475	4311	-1
1017	1476	4312	-1
1017	1481	4241	-1
1017	1484	4310	38
1017	1487	4241	60
1017	1492	4313	-1
1017	1495	4314	-1
1017	1497	4315	-1
1017	1500	4316	-1
1017	1502	4302	36
1017	1509	4132	7
1017	1511	4132	41
1017	1516	4132	41
1017	1519	1519	-1
1017	2705	4132	7
1017	1522	4316	41
1017	1525	1525	20
1017	1528	1528	-1
1017	1531	1531	42
1017	1532	4317	-1
1017	1535	4316	41
1017	1537	4316	41
1017	1539	4241	40
1017	1544	4318	34
1017	1549	4225	55
1017	1550	4225	55
1017	1552	4225	55
1017	1555	4316	55
1017	1557	4316	55
1017	1559	4316	55
1017	1561	4303	-1
1017	1563	4142	-1
1017	1566	4319	-1
1017	1567	4241	60
1017	1569	4241	55
1017	1573	4143	-1
1017	1575	4321	-1
1017	1581	4241	55
1017	1585	4297	-1
1017	1588	4143	68
1017	1590	4322	9
1017	1594	4297	-1
1017	1597	4241	60
1017	1598	4323	-1
1017	1604	4241	60
1017	1607	4241	60
1017	2735	2735	26
1017	1610	4151	71
1017	1613	4143	19
1017	1616	4143	45
1017	1617	4324	-1
1017	1619	4151	71
1017	1625	4324	-1
1017	1627	4324	-1
1017	2754	4324	61
1017	1629	4151	25
1017	1632	4324	61
1017	1633	1633	-1
1017	1637	4151	25
1017	1640	4132	7
1017	1641	4151	25
1017	1645	4291	29
1017	1647	4325	-1
1017	1650	4151	25
1017	1655	4151	25
1017	1657	4132	7
1017	1659	4290	28
1017	1661	4151	25
1017	1664	4132	7
1017	1666	4326	24
1017	1668	4132	7
1017	1670	4143	19
1017	1672	4241	60
1017	1675	4328	-1
1017	1679	4241	60
1017	1681	4132	7
1017	1683	4151	25
1017	1690	4330	-1
1017	2730	4151	25
1018	3	1306	-1
1018	5	1308	-1
1018	7	1310	-1
1018	12	1312	4
1018	13	1314	-1
1018	1443	1306	1
1018	15	1316	-1
1018	16	1308	5
1018	18	1312	4
1018	21	1342	6
1018	23	1312	7
1018	26	1337	8
1018	28	1339	9
1018	30	1342	5
1018	33	1339	9
1018	35	1339	7
1018	37	1354	10
1018	39	1356	-1
1018	41	1310	11
1018	44	1323	-1
1018	46	1323	6
1018	49	1314	-1
1018	51	1314	12
1018	55	1363	-1
1018	58	1354	8
1018	60	1339	9
1018	64	1356	13
1018	68	68	12
1018	70	1314	12
1018	72	1371	-1
1018	74	1312	7
1018	79	1392	-1
1018	83	1394	-1
1018	84	1312	7
1018	88	1314	12
1018	90	1312	7
1018	97	1314	15
1018	99	1312	7
1018	103	1312	7
1018	105	1406	16
1018	108	1408	17
1018	110	1312	7
1018	112	1312	7
1018	116	1312	7
1018	118	1425	18
1018	121	1427	-1
1018	123	1312	7
1018	125	1425	18
1018	127	1312	7
1018	129	1312	7
1018	133	1312	7
1018	135	1445	19
1018	138	1447	20
1018	140	1312	7
1018	142	1445	19
1018	144	1312	7
1018	146	1312	7
1018	150	1312	7
1018	153	1342	-1
1018	155	1465	-1
1018	157	1312	7
1018	163	1480	-1
1018	165	1342	6
1018	167	167	7
1018	169	1483	21
1018	171	1310	11
1018	176	1312	4
1018	177	1314	-1
1018	179	1379	-1
1018	181	1310	11
1018	184	1490	-1
1018	187	1492	22
1018	191	1494	-1
1018	1444	1444	1
1018	197	1494	-1
1018	200	1310	11
1018	203	1498	10
1018	205	1500	-1
1018	207	1502	-1
1018	210	1504	-1
1018	213	1310	11
1018	219	1379	-1
1018	220	1310	11
1018	222	1494	23
1018	224	1310	11
1018	226	226	-1
1018	229	1500	-1
1018	231	1504	-1
1018	233	1504	-1
1018	235	1310	11
1018	238	1500	23
1018	240	1515	26
1018	244	1500	25
1018	247	1515	26
1018	251	1519	24
1018	252	1515	24
1018	254	1515	26
1018	258	1523	-1
1018	260	1525	-1
1018	262	1515	26
1018	265	265	-1
1018	267	1547	-1
1018	269	1515	24
1018	273	1553	-1
1018	276	1553	-1
1018	279	1556	2
1018	282	1553	-1
1018	284	1515	-1
1018	285	1556	2
1018	287	1515	24
1018	291	1556	3
1018	294	1563	10
1018	296	1515	-1
1018	300	1515	-1
1018	302	1406	16
1018	305	1408	17
1018	307	1515	-1
1018	310	1420	17
1018	312	1406	-1
1018	314	1515	-1
1018	318	1515	-1
1018	320	1425	18
1018	323	1427	-1
1018	325	1515	-1
1018	328	1438	17
1018	330	1425	-1
1018	332	1515	-1
1018	336	1515	-1
1018	338	1445	19
1018	341	1447	20
1018	343	1515	-1
1018	346	1457	17
1018	348	1445	-1
1018	350	1515	-1
1018	355	1515	-1
1018	358	1465	-1
1018	360	1465	-1
1018	362	1622	22
1018	364	1342	-1
1018	366	1515	-1
1018	369	1477	-1
1018	370	370	-1
1018	373	1342	6
1018	375	1653	14
1018	377	1653	6
1018	380	1664	-1
1018	382	1515	24
1018	384	1653	14
1018	386	1653	6
1018	389	1669	-1
1018	392	1515	24
1018	394	1342	6
1018	396	1556	2
1018	399	1342	-1
1018	402	402	-1
1018	404	1675	-1
1018	405	1515	24
1018	408	1342	-1
1018	409	1679	-1
1018	411	1342	6
1018	414	1515	-1
1018	417	1342	6
1018	419	1684	-1
1018	421	1684	-1
1018	423	1312	7
1018	425	1483	21
1018	427	1314	15
1018	429	1690	7
1018	431	1379	-1
1018	434	1308	5
1018	435	1310	11
1019	2	2656	-1
1019	4	2657	-1
1019	5	5	-1
1019	8	2659	-1
1019	13	2659	-1
1019	16	16	-1
1019	18	2660	2
1019	22	2659	-1
1019	27	2661	-1
1019	29	2662	4
1019	30	2659	-1
1019	32	32	5
1019	34	2661	-1
1019	39	2659	-1
1019	41	2660	7
1019	44	2660	7
1019	46	46	5
1019	48	2664	-1
1019	49	2659	-1
1019	54	2665	-1
1019	56	2662	4
1019	58	2662	-1
1019	62	2662	-1
1019	64	2659	-1
1019	72	2669	-1
1019	74	2660	1
1019	77	2670	-1
1019	82	2659	-1
1019	86	2671	-1
1019	87	2659	-1
1019	89	2672	-1
1019	92	92	-1
1019	93	2672	-1
1019	98	2672	8
1019	101	2659	-1
1019	103	2672	9
1019	105	2659	-1
1019	107	2673	-1
1019	1730	1730	9
1019	109	2659	-1
1019	112	2672	8
1019	114	2676	10
1019	116	2670	-1
1019	119	2660	1
1019	125	2659	-1
1019	127	2677	12
1019	129	2659	-1
1019	131	2676	10
1019	134	2659	-1
1019	137	2678	-1
1019	140	2679	-1
1019	142	2660	1
1019	145	2659	-1
1019	150	150	-1
1019	153	2660	1
1019	156	2674	14
1019	159	2672	-1
1019	162	2659	-1
1019	166	2672	-1
1019	168	2660	1
1019	171	2672	14
1019	173	2681	-1
1019	179	2682	-1
1019	181	2682	-1
1019	182	2660	1
1019	185	2683	15
1019	189	2684	-1
1019	191	2684	-1
1019	193	2660	1
1019	195	195	-1
1019	197	2685	16
1019	199	2685	16
1019	204	204	-1
1019	207	2685	17
1019	208	2659	17
1019	211	2685	16
1019	215	2686	18
1019	218	2686	-1
1019	219	2685	16
1019	222	222	15
1019	225	2687	-1
1019	226	2685	16
1019	229	2688	-1
1019	233	2689	-1
1019	235	2690	18
1019	240	2685	16
1019	242	2691	20
1019	243	2691	20
1019	245	245	-1
1019	248	2691	20
1019	250	250	-1
1019	252	2692	-1
1019	254	254	19
1019	257	2691	19
1019	262	2685	16
1019	264	264	-1
1019	266	266	21
1019	267	267	21
1019	271	2685	16
1019	273	273	-1
1019	275	275	22
1019	276	276	22
1019	280	2685	16
1019	282	282	-1
1019	284	284	-1
1019	285	285	-1
1019	287	2695	-1
1019	292	2696	16
1019	296	2697	23
1019	298	298	-1
1019	301	2699	-1
1019	304	2700	-1
1019	307	2685	16
1019	313	313	-1
1019	316	2708	24
1019	318	2685	16
1019	320	2709	-1
1019	322	2710	-1
1019	324	2706	25
1019	327	2711	-1
1019	328	2685	16
1019	333	2705	-1
1019	335	2708	-1
1019	338	2713	27
1019	339	2705	-1
1019	342	2705	-1
1019	1742	2713	26
1019	347	2714	-1
1019	349	2659	-1
1019	350	2685	17
1019	352	2715	28
1019	354	2715	28
1019	356	2716	29
1019	362	2705	-1
1019	364	2715	28
1019	366	2659	-1
1019	372	2705	30
1019	377	2717	-1
1019	379	2715	-1
1019	381	2685	-1
1019	384	2722	31
1019	389	2723	-1
1019	392	2708	24
1019	396	2685	-1
1019	398	2705	30
1019	399	2685	-1
1019	403	2724	-1
1019	405	2685	-1
1019	408	2726	32
1019	410	2705	30
1019	414	2685	-1
1019	415	2716	29
1019	419	2708	24
1019	422	2705	-1
1019	427	2715	-1
1019	433	2685	-1
1019	435	2685	-1
1019	438	2716	29
1019	442	2685	-1
1019	444	2716	-1
1019	450	2685	-1
1019	452	2726	32
1019	455	2685	-1
1019	459	2727	-1
1019	461	2726	32
1019	465	2716	-1
1019	468	2685	17
1019	472	472	-1
1019	473	473	-1
1019	474	474	26
1019	476	2716	29
1019	478	2728	-1
1019	481	2716	-1
1019	483	2716	-1
1019	485	2729	-1
1019	489	2716	-1
1019	491	2685	17
1019	494	2716	17
1019	496	2685	-1
1019	499	2722	31
1019	501	2716	-1
1019	503	2716	-1
1019	504	504	-1
1019	508	2685	-1
1019	511	2716	-1
1019	514	2716	29
1019	517	2730	-1
1019	518	2730	25
1019	520	2685	17
1019	523	2716	17
1019	524	2670	-1
1019	526	2716	17
1019	529	2732	-1
